student_id,attendance_percentage
1,94
2,92
3,89
4,79
5,86
6,93
7,87
8,88
9,87
10,92
11,96
12,89
13,88
14,82
15,89
16,80
17,78
18,74
19,93
20,79
21,87
22,83
23,100
24,87
25,75
26,92
27,81
28,87
29,83
30,89
31,89
32,83
33,84
34,85
35,72
36,78
37,100
38,90
39,84
40,72
41,84
42,91
43,100
44,100
45,82
46,85
47,74
48,82
49,83
50,85
51,100
52,75
53,84
54,70
55,86
56,75
57,92
58,82
59,78
60,69
61,77
62,90
63,87
64,81
65,90
66,80
67,64
68,86
69,93
70,97
71,75
72,84
73,89
74,84
75,85
76,79
77,80
78,82
79,95
80,88
81,97
82,88
83,95
84,90
85,89
86,87
87,100
88,89
89,70
90,86
91,81
92,95
93,89
94,83
95,78
96,89
97,80
98,90
99,88
100,100
101,81
102,86
103,87
104,83
105,91
106,82
107,98
108,92
109,81
110,83
111,91
112,84
113,84
114,84
115,84
116,80
117,98
118,89
119,83
120,83
121,85
122,88
123,77
124,71
125,82
126,87
127,83
128,94
129,82
130,97
131,80
132,89
133,82
134,87
135,91
136,88
137,70
138,87
139,81
140,82
141,89
142,76
143,92
144,86
145,99
146,84
147,96
148,96
149,80
150,75
151,85
152,84
153,99
154,82
155,86
156,74
157,87
158,76
159,87
160,92
161,79
162,91
163,82
164,74
165,95
166,82
167,88
168,87
169,87
170,87
171,81
172,96
173,91
174,91
175,75
176,81
177,89
178,74
179,86
180,79
181,78
182,74
183,90
184,92
185,90
186,87
187,85
188,89
189,87
190,69
191,94
192,90
193,85
194,70
195,90
196,86
197,85
198,85
199,96
200,100
201,85
202,90
203,78
204,80
205,87
206,92
207,90
208,98
209,74
210,75
211,96
212,98
213,84
214,55
215,83
216,86
217,78
218,89
219,100
220,98
221,94
222,88
223,85
224,89
225,84
226,88
227,77
228,79
229,89
230,76
231,86
232,87
233,91
234,88
235,88
236,80
237,74
238,82
239,93
240,76
241,77
242,77
243,71
244,80
245,95
246,79
247,76
248,80
249,92
250,71
251,91
252,74
253,85
254,81
255,80
256,84
257,93
258,88
259,84
260,91
261,85
262,79
263,88
264,83
265,82
266,90
267,87
268,89
269,92
270,78
271,95
272,86
273,91
274,83
275,90
276,90
277,94
278,77
279,73
280,89
281,90
282,83
283,91
284,74
285,100
286,93
287,92
288,85
289,80
290,75
291,83
292,78
293,78
294,78
295,90
296,85
297,88
298,87
299,90
300,100
301,90
302,75
303,87
304,84
305,79
306,78
307,87
308,93
309,81
310,91
311,86
312,92
313,96
314,83
315,99
316,80
317,100
318,82
319,88
320,80
321,85
322,100
323,81
324,90
325,86
326,91
327,84
328,86
329,92
330,83
331,100
332,93
333,86
334,83
335,85
336,79
337,96
338,91
339,83
340,91
341,83
342,76
343,87
344,89
345,92
346,74
347,81
348,62
349,80
350,89
351,91
352,76
353,82
354,88
355,96
356,95
357,89
358,86
359,78
360,89
361,99
362,97
363,89
364,86
365,79
366,82
367,89
368,85
369,91
370,91
371,88
372,77
373,77
374,78
375,90
376,74
377,84
378,94
379,93
380,82
381,79
382,90
383,86
384,86
385,80
386,85
387,82
388,93
389,93
390,78
391,79
392,93
393,85
394,76
395,95
396,86
397,99
398,82
399,96
400,74
401,94
402,95
403,99
404,92
405,83
406,76
407,80
408,76
409,82
410,91
411,88
412,82
413,82
414,72
415,85
416,87
417,77
418,84
419,95
420,96
421,78
422,83
423,98
424,82
425,82
426,92
427,95
428,91
429,86
430,89
431,98
432,84
433,85
434,97
435,98
436,100
437,81
438,86
439,81
440,85
441,80
442,84
443,89
444,91
445,75
446,99
447,76
448,77
449,79
450,79
451,82
452,78
453,71
454,85
455,86
456,100
457,87
458,85
459,80
460,87
461,91
462,84
463,88
464,97
465,85
466,75
467,94
468,86
469,76
470,87
471,77
472,87
473,100
474,87
475,92
476,79
477,77
478,100
479,86
480,88
481,92
482,80
483,90
484,89
485,75
486,95
487,93
488,79
489,89
490,82
491,94
492,74
493,100
494,83
495,89
496,94
497,87
498,83
499,80
500,78
501,90
502,87
503,84
504,81
505,88
506,82
507,82
508,90
509,90
510,77
511,84
512,87
513,91
514,79
515,80
516,83
517,79
518,91
519,92
520,95
521,87
522,74
523,89
524,89
525,84
526,75
527,83
528,76
529,91
530,81
531,80
532,73
533,91
534,82
535,85
536,79
537,72
538,84
539,85
540,90
541,82
542,79
543,77
544,84
545,78
546,93
547,89
548,88
549,82
550,85
551,78
552,76
553,88
554,88
555,74
556,85
557,100
558,91
559,99
560,80
561,81
562,91
563,88
564,87
565,79
566,92
567,100
568,73
569,98
570,81
571,82
572,86
573,80
574,84
575,73
576,87
577,100
578,80
579,87
580,83
581,95
582,91
583,90
584,84
585,91
586,64
587,93
588,75
589,82
590,89
591,73
592,92
593,83
594,94
595,78
596,71
597,84
598,92
599,93
600,76
601,73
602,86
603,92
604,87
605,95
606,85
607,75
608,92
609,85
610,90
611,89
612,93
613,84
614,92
615,88
616,83
617,86
618,92
619,83
620,94
621,89
622,87
623,94
624,86
625,84
626,87
627,87
628,90
629,94
630,84
631,79
632,93
633,84
634,90
635,80
636,72
637,85
638,96
639,84
640,78
641,85
642,79
643,66
644,83
645,88
646,96
647,100
648,93
649,91
650,75
651,99
652,93
653,85
654,93
655,92
656,94
657,83
658,79
659,81
660,94
661,71
662,67
663,90
664,86
665,84
666,75
667,72
668,84
669,87
670,84
671,94
672,77
673,80
674,93
675,81
676,82
677,79
678,78
679,86
680,91
681,86
682,80
683,83
684,95
685,78
686,100
687,89
688,83
689,95
690,74
691,94
692,97
693,92
694,69
695,93
696,100
697,95
698,74
699,91
700,100
701,88
702,74
703,90
704,91
705,83
706,76
707,91
708,79
709,87
710,95
711,72
712,90
713,87
714,83
715,88
716,83
717,76
718,76
719,93
720,81
721,92
722,81
723,76
724,89
725,86
726,82
727,86
728,77
729,95
730,93
731,93
732,81
733,84
734,99
735,93
736,100
737,79
738,78
739,85
740,87
741,83
742,81
743,93
744,87
745,75
746,76
747,90
748,100
749,81
750,82
751,100
752,81
753,87
754,97
755,81
756,82
757,81
758,73
759,95
760,84
761,78
762,81
763,95
764,89
765,82
766,91
767,94
768,84
769,82
770,91
771,83
772,95
773,79
774,79
775,78
776,82
777,84
778,79
779,85
780,88
781,74
782,84
783,88
784,80
